team_abbr,season,points,opponent_points,point_diff,fg_pct,fg3_pct,ft_pct,rebounds,assists,steals,blocks,turnovers,fouls,recent_5_win_pct,recent_5_avg_points,recent_5_avg_points_allowed,home_win_pct,away_win_pct,point_diff_avg,offensive_rating,defensive_rating,net_rating,effective_fg_pct,true_shooting_pct,pace,games_played,wins,total_games,season_win_pct
ATL,2019-20,104.6829268292683,106.2439024390244,-1.5609756097560976,0.4597073170731707,0.37421951219512195,0.7605121951219512,42.926829268292686,23.536585365853657,8.21951219512195,5.121951219512195,13.975609756097562,20.48780487804878,0.4313008130081301,103.72317073170731,105.869918699187,0.2977449705730684,0.11522011071395652,-3.8302077743337515,167.11446901464396,168.86964132544196,-1.755172310797987,0.540610150153745,0.5653485500794128,134.45934959349592,41,18,41,0.43902439024390244
ATL,2020-21,105.95,104.55,1.4,0.4641,0.376975,0.75275,41.275,23.525,7.875,5.3,13.775,20.0,0.5850000000000001,105.965,104.37,0.2297665528915529,0.33375617947994785,1.2118525259306712,165.25017518535975,161.97005762226385,3.280117563095909,0.5474567734200411,0.5760285778679224,135.78541666666666,40,23,40,0.575
ATL,2021-22,107.1219512195122,101.51219512195122,5.609756097560975,0.4640975609756097,0.37641463414634146,0.7568292682926829,41.21951219512195,23.341463414634145,8.951219512195122,5.073170731707317,13.414634146341463,19.926829268292682,0.6048780487804878,107.39999999999999,101.73658536585366,0.3285884349191379,0.3129038911270049,7.182201103538629,170.43408474087695,161.7919928653483,8.642091875528637,0.5633144618641601,0.5856969566386777,133.6219512195122,41,25,41,0.6097560975609756
ATL,2022-23,101.97560975609755,105.48780487804878,-3.5121951219512195,0.4518048780487805,0.3675609756097561,0.7646585365853659,41.1219512195122,24.024390243902438,8.292682926829269,5.146341463414634,13.926829268292684,18.634146341463413,0.34146341463414637,101.7219512195122,105.59024390243901,0.22344304505007945,0.1395715395715396,-3.8063164284065776,157.54067094505692,161.73545513284103,-4.194784187784094,0.5475292159228584,0.549104558836177,138.4471544715447,41,14,41,0.34146341463414637
ATL,2023-24,104.34146341463415,104.90243902439025,-0.5609756097560976,0.45514634146341465,0.36873170731707317,0.7822682926829269,41.41463414634146,23.5609756097561,8.097560975609756,4.414634146341464,13.951219512195122,20.463414634146343,0.526829268292683,104.9219512195122,104.58048780487805,0.053868759966320935,0.4292719299874597,-2.046350694725055,164.0265723451872,165.96562823846654,-1.939055893279351,0.5563664444660331,0.5648165831637051,136.1951219512195,41,21,41,0.5121951219512195
ATL,2024-25,117.85714285714286,119.36904761904762,-1.5119047619047619,47.27088607594937,35.69620253164557,77.1379746835443,44.41772151898734,29.556962025316455,,,,,0.4785714285714286,117.6547619047619,119.12142857142858,0.2611903900782538,0.21182650000523637,-2.6580930795766156,,,,0.5142054164952002,0.545622476481739,,84,40,84,0.47619047619047616
ATL,2025-26,118.02352941176471,115.8,2.223529411764706,47.95641025641026,36.94102564102564,77.59230769230768,41.92307692307692,31.153846153846153,,,,,0.5552941176470588,118.0729411764706,115.92470588235294,0.20659997445275366,0.30449960020251493,-0.2523394126215123,,,,0.2565521693964262,0.27078869467409866,,85,48,85,0.5647058823529412
BOS,2019-20,106.1951219512195,105.48780487804878,0.7073170731707317,0.46004878048780484,0.3725609756097561,0.7681951219512195,41.5609756097561,23.365853658536587,9.21951219512195,5.414634146341464,13.829268292682928,19.658536585365855,0.561788617886179,106.25447154471544,105.53902439024391,0.20344871731170153,0.40664451715298106,1.1760531596501493,170.21325132374326,169.44626992439385,0.7669813993494052,0.5659128288889648,0.5824641891564829,132.9918699186992,41,23,41,0.5609756097560976
BOS,2020-21,105.41463414634147,104.46341463414635,0.9512195121951219,0.45414634146341465,0.37041463414634146,0.7610243902439024,41.31707317073171,24.585365853658537,8.804878048780488,4.878048780487805,14.121951219512194,20.463414634146343,0.4731707317073171,104.53658536585365,104.2780487804878,0.3550771658639966,0.1877799769931462,0.24207193199501903,165.94081933985245,163.89763387362032,2.043185466232131,0.5769501134586942,0.5752084233776901,135.0731707317073,41,20,41,0.4878048780487805
BOS,2021-22,107.21951219512195,107.02439024390245,0.1951219512195122,0.4619268292682927,0.37797560975609756,0.748780487804878,39.51219512195122,23.585365853658537,8.926829268292684,5.2439024390243905,13.926829268292684,19.682926829268293,0.4585365853658537,107.4048780487805,107.40975609756099,0.2007882712528563,0.17733452561852472,-1.6954327142305716,160.9518119717126,159.86356138718824,1.0882505845243697,0.5747248683658728,0.574429473000788,142.83333333333334,41,19,41,0.4634146341463415
